abanico,1,0,0
abatido,0,1,0
abdalah,0,0,2
abdicar,0,1,0
abdomen,0,1,0
abierta,1,0,5
abierto,0,2,5
abogado,2,0,0
abonaré,0,0,1
abrazar,0,1,0
abrevia,0,0,1
abriera,0,1,0
abrirla,0,1,1
abrirlo,0,0,1
abrirse,0,2,1
abrirás,0,0,1
absorbí,0,0,1
absorto,1,0,0
abundan,0,0,1
abusado,0,1,0
acababa,4,6,4
acabado,1,1,2
acabara,1,1,0
acabará,0,3,1
acabaré,0,1,0
acabase,1,0,1
acabáis,0,0,1
acarreó,0,0,1
acceder,0,2,0
accesos,0,0,2
aceptan,0,0,1
aceptar,1,0,1
acequia,5,0,0
acierta,0,1,0
acierto,0,1,0
acogida,0,0,7
acogían,0,1,0
acomete,0,1,0
acosado,1,0,0
actitud,1,13,0
actores,0,1,0
acudiré,0,0,1
acudían,0,2,0
acuerda,1,2,0
acuerde,0,1,1
acuerdo,0,2,1
acuesta,0,0,1
adentro,3,0,0
adivina,1,0,2
adivinó,0,2,0
admirar,0,0,1
admiten,1,0,0
adoptar,0,4,0
adoraba,1,1,0
adorada,0,3,0
adorado,0,1,1
adornar,0,0,1
adornos,1,2,0
aduanas,1,1,0
aduares,0,0,1
advertí,0,0,5
afición,0,5,1
afilado,0,0,1
afirmar,1,1,0
afirmas,0,0,1
afligió,0,0,2
afligía,0,0,1
afluían,0,0,1
afueras,5,0,0
agallas,2,0,0
agentes,0,7,0
agitaba,1,2,0
agitada,1,0,0
agitado,0,2,0
agonice,0,1,0
agotado,0,0,1
agradar,0,1,0
aguante,1,0,0
aguardo,0,1,0
aguardé,0,0,1
aguardó,0,0,2
aguijón,0,1,0
ahorcar,0,1,1
ahorque,0,2,0
ahorros,2,0,0
aislado,0,1,0
ajorcas,0,0,1
ajustar,1,1,0
alabada,0,1,0
alabado,0,1,0
aladino,0,0,1
alargué,0,0,1
alarido,1,0,0
alberga,0,1,1
alcalde,4,1,0
alcance,1,0,1
alcanza,0,2,0
alcanzó,0,0,1
alcohol,0,1,0
alcázar,0,1,0
alegaba,0,1,0
alegres,3,3,1
alegría,0,14,12
alejaba,1,0,1
alejado,0,1,2
alejara,0,1,0
alfanje,0,0,7
alfredo,0,0,1
alguien,9,5,9
algunas,7,23,8
algunos,17,34,11
aliados,0,0,1
alianza,0,1,0
aliento,0,0,1
almacén,0,1,0
almansa,0,1,0
alquiló,0,0,1
alteran,0,1,0
altivez,1,0,0
alturas,1,2,0
alvarez,0,7,0
alzando,0,0,1
aléjale,0,0,1
alísate,0,0,1
amables,0,1,1
amantes,0,2,1
amargos,0,0,1
amasado,1,0,0
amenaza,1,1,1
amigote,1,0,0
amistad,0,2,2
amorosa,0,5,0
amoroso,0,1,1
amplias,0,1,1
amplios,1,0,0
américa,0,0,1
anchura,0,0,1
anciana,0,0,1
anciano,0,0,11
andaban,1,1,0
andamio,2,0,0
andando,0,0,3
andante,1,0,0
andaría,0,1,0
andrajo,0,1,0
angosta,1,2,0
angosto,1,0,0
anhelar,0,0,1
anhelos,0,0,1
anillos,0,0,1
animaba,1,2,0
animada,0,1,0
animado,2,0,0
animoso,0,0,2
anormal,0,1,0
anotaba,0,1,0
ansiaba,3,3,0
ansiada,0,2,0
ansiado,0,1,0
ansiosa,1,0,0
ansioso,0,1,0
antigua,2,8,8
antiguo,3,17,1
antonio,14,31,0
anuncia,0,1,0
anuncie,0,1,1
anuncio,0,2,1
anunció,0,0,1
anzuelo,2,0,0
apagada,0,1,0
apalear,1,0,0
aparece,0,1,2
aparejo,3,0,0
apartar,1,0,1
apearse,0,1,0
apenado,0,0,1
aplacar,0,1,0
apodado,1,0,0
apodera,0,0,1
apodere,0,0,1
apoderó,0,3,3
apoyaba,0,1,0
apoyada,0,1,0
apoyado,2,0,1
apoyase,0,0,1
aprecia,0,1,1
aprenda,0,0,1
aprendí,0,0,2
apuesto,0,1,2
apuntar,1,0,0
apurada,0,1,0
apurado,0,1,0
apóstol,0,2,0
aquella,70,114,32
aquello,18,11,11
aquélla,0,5,3
arañazo,0,1,0
arcadas,0,1,0
archivo,0,5,0
arcones,1,0,0
argolla,0,0,1
aristas,1,0,0
armadas,1,1,0
armados,0,1,0
armando,1,0,0
armaron,0,0,1
armazón,0,1,0
armonía,0,1,0
arquero,0,0,1
arraigó,0,1,0
arranca,0,1,0
arrancó,0,0,1
arreaba,1,0,0
arregla,1,0,0
arreglo,0,2,0
arregló,0,0,1
arriado,1,0,0
arribar,0,0,1
arrojan,0,1,0
arrojar,0,3,1
arrojen,0,0,1
arrojes,0,1,0
arroyos,0,0,1
arrugas,0,3,1
arteria,0,1,0
artista,2,4,4
asaltar,1,0,0
asaltos,1,0,3
ascenso,1,1,0
asegura,0,5,1
aseguro,0,1,1
aseguró,0,1,1
asesina,0,0,1
asesine,0,0,1
asesino,0,1,6
asesinó,0,0,2
asfixia,0,1,1
asidero,1,0,0
asiduos,0,1,0
asiento,5,5,1
asignar,0,0,1
asintió,0,2,0
asistir,1,3,1
asistió,0,1,0
asistía,0,1,0
asociar,0,0,1
asomaba,2,0,0
asomado,0,1,1
asombro,4,6,6
asombró,0,0,9
aspecto,2,15,8
aspiran,0,1,0
astucia,0,4,1
astutas,0,1,0
astutos,1,0,0
asuntos,2,11,5
asustar,1,1,1
atacada,0,1,0
atalaya,0,1,0
atentar,0,1,0
atentos,1,0,0
atenuar,0,0,1
atesora,0,1,0
atiende,0,0,2
atiendo,0,1,0
atrapar,2,2,0
atreves,0,0,2
atrevió,0,4,1
atrevía,0,1,0
atroces,1,1,0
audaces,0,2,0
audacia,1,3,0
augusta,0,1,0
aullaba,1,0,0
aumenta,0,0,1
aumento,2,1,0
auroras,0,0,1
ausente,0,0,3
ausento,0,0,1
ausentó,0,0,3
austera,1,0,0
autores,0,0,1
auxilio,2,5,1
avanzar,0,3,0
avanzas,0,1,0
avisaba,1,0,0
avisado,1,2,1
avisara,0,1,0
avisaré,0,1,1
avistar,0,0,1
ayudaba,4,0,0
ayudado,0,1,0
ayudase,0,0,1
azafrán,0,0,1
azotado,1,0,0
azulada,1,1,0
azulado,0,2,0
azuzaba,0,1,0
añadido,0,0,1
babucha,0,0,2
bajaban,1,1,0
bajamos,0,1,0
bajando,0,1,1
bajaron,0,0,4
bajasen,1,0,0
ballena,0,0,1
banasta,1,0,3
bandeja,0,0,5
bandera,0,1,0
bandido,0,3,0
baramka,0,0,1
baranda,0,1,0
barbero,0,1,0
barraca,9,0,0
barrido,1,1,2
barriga,0,1,0
barrios,0,2,0
baselga,0,144,0
bassora,0,0,1
bastaba,3,0,1
bastado,0,1,1
bastera,0,1,0
batalla,1,1,1
batirme,0,1,0
batirse,0,2,0
bautiza,1,0,0
bautizo,1,0,0
bañarse,0,0,1
bañarte,0,0,1
bebidas,1,0,4
bebimos,0,0,4
becerro,0,0,1
beduino,0,0,1
belleza,6,6,3
bendiga,0,0,1
bendigo,0,0,1
bendita,0,0,1
bendito,1,1,2
besando,0,0,2
besarme,0,0,1
besaron,1,0,2
bestias,1,1,0
bigotes,0,3,1
billete,2,0,0
bizarro,1,0,0
blancas,5,1,1
blancos,4,0,2
bloqueo,0,1,0
bodegas,0,1,0
bofetón,0,1,0
bohemia,1,0,0
bohemio,1,0,0
bolitas,0,1,0
bordada,0,0,2
bordado,0,0,2
borrado,1,1,0
borrico,0,1,2
bosques,0,1,0
bossuet,0,1,0
bostezo,1,1,0
botella,3,0,0
boticas,1,0,0
botones,2,1,0
brasero,0,4,0
bravura,0,1,0
brebaje,1,0,0
brechas,0,1,0
brillan,0,1,0
brillar,0,2,1
briosos,1,0,0
brocado,0,0,2
brochas,0,1,0
brotaba,0,0,2
brotado,0,0,1
bruscos,0,1,0
bufando,1,0,0
burlaba,2,3,0
burlona,1,3,0
buscaba,5,4,0
buscará,0,0,1
buscaré,0,1,0
buscase,1,0,0
busques,0,0,1
butacas,2,0,0
bárbara,0,1,0
bárbaro,0,1,0
bíblica,0,1,0
caballo,2,1,12
cabello,0,1,5
cabezas,1,1,2
cacería,0,0,1
cadalso,0,1,0
cadenas,1,1,1
caderas,1,0,0
cadáver,0,3,1
caerían,0,1,0
cajones,1,0,0
calados,0,0,1
calcula,1,0,0
calcule,0,2,0
caldera,1,0,0
caldero,0,0,1
caletre,1,0,0
calidad,0,2,4
califas,0,0,2
callaba,1,0,0
callada,0,1,0
callado,0,1,0
calleja,0,1,1
callosa,2,0,0
calmado,0,0,1
calores,0,1,0
camarín,0,0,1
cambian,0,0,1
cambiar,1,2,1
camello,0,0,1
caminar,0,0,2
caminos,2,0,0
campana,1,1,0
campaña,0,4,0
campeón,0,4,0
canalla,0,6,0
canción,0,1,2
cansada,1,2,0
cansado,0,1,3
cantaba,1,1,1
cantada,1,0,0
capaces,1,2,2
capazos,1,0,0
capital,0,9,5
capitán,0,14,10
carecen,0,2,0
carecer,0,1,1
carecía,0,0,1
carezco,0,1,0
cargaba,0,0,1
cargada,1,2,1
cargado,2,0,2
cargues,0,0,1
caricia,3,1,0
caridad,0,1,0
caritas,1,0,0
carmesí,0,0,1
carnero,0,0,3
carnoso,1,0,0
carrera,2,1,0
carreta,1,0,0
cartera,0,1,0
casacas,0,2,0
casados,1,0,0
casarme,0,1,0
casaron,1,1,1
casarse,3,1,2
casarte,0,0,1
cascado,0,1,0
caserón,0,5,0
casitas,2,0,0
castigo,0,0,5
casucha,2,0,0
catorce,6,0,0
causaba,0,13,0
causado,0,3,1
causará,0,1,0
causáis,0,1,0
cautela,0,2,0
cautiva,0,0,1
cavaron,0,0,1
cayendo,3,0,1
cayeran,0,2,0
cayeras,0,1,0
cayeron,1,1,3
cayesen,2,0,1
cayeses,0,0,1
cazando,1,0,0
cazuela,2,0,0
cañones,0,9,0
cebolla,2,0,0
cegaron,1,0,1
ceguera,2,0,0
celebra,0,0,1
celeste,0,1,0
cenamos,0,0,1
cenizas,0,1,2
cercado,1,0,0
cercana,0,2,0
cercano,0,2,1
cerebro,3,13,1
cerraba,2,0,0
cerrada,1,4,2
cerrado,2,2,1
cerraja,0,2,0
cerrojo,1,0,0
certero,1,1,0
certeza,0,5,1
cesamos,0,0,1
cesaron,0,0,3
ceñirse,0,0,1
ceñudos,0,1,0
charlar,0,1,0
cheitán,0,0,1
chismes,0,1,0
chispas,4,0,2
choques,1,0,0
chorros,0,1,0
chupaba,1,0,0
ciencia,0,1,9
cientos,0,1,0
ciertas,3,9,1
ciertos,2,10,0
cifraba,0,1,0
cigarro,2,0,0
cinceló,0,0,1
cintura,1,0,0
circula,0,0,1
circuló,0,0,1
citando,0,1,0
citarlo,0,1,0
claudio,0,61,0
clásica,0,1,1
clérigo,0,3,0
cobarde,0,3,0
cobraré,0,0,1
cobrizo,1,0,0
cochera,2,0,0
cochero,6,0,0
cocinas,0,1,0
codicia,1,0,0
cogerlo,0,0,1
cogerás,0,0,1
cogollo,1,0,0
colchón,0,0,1
colegas,0,1,0
colegio,0,18,0
colgaba,0,0,1
colgado,0,0,2
colinas,0,0,1
colirio,0,0,1
colmaba,0,0,1
colmado,0,1,3
colmaré,0,0,1
coloqué,0,0,1
colores,5,1,4
coloreó,0,1,0
colosal,1,3,0
columna,0,1,2
comarca,0,0,1
combate,0,4,0
comedia,0,4,0
comemos,1,0,0
comencé,0,0,4
comenzó,0,10,8
comeros,0,0,1
comerse,1,0,0
cometas,0,1,0
cometer,0,2,2
cometió,0,0,1
cometía,0,1,0
comidas,0,1,0
comiera,1,0,0
comimos,0,0,4
compare,0,0,1
comprar,0,1,9
compras,1,0,0
comunes,0,1,0
conceda,0,3,0
concede,0,1,0
concedo,0,0,2
concedí,0,1,0
conchas,1,0,0
conciso,0,1,0
condesa,2,22,0
conduce,0,0,2
condujo,0,0,3
confesó,0,1,0
confiar,0,1,0
confusa,0,3,0
confuso,0,3,1
confían,0,1,0
conjuro,0,0,8
conmigo,0,2,19
conocen,2,1,0
conocer,1,12,2
conoces,0,2,0
conoció,0,2,0
conocía,0,8,4
conozca,0,0,1
conozco,1,11,1
consejo,3,4,4
consigo,0,0,1
consola,0,1,0
consume,0,1,0
contaba,2,0,0
contado,0,0,3
contará,0,0,1
contaré,0,0,8
contigo,1,1,9
contuvo,1,0,0
convite,1,0,0
copiado,0,0,1
corazas,0,1,0
corazón,0,10,31
cordaje,2,0,0
cordial,0,0,1
cordura,0,1,0
corneja,0,0,1
corneta,1,0,0
cornudo,0,0,1
correas,0,0,1
correos,0,1,1
corrido,2,0,0
corrían,0,0,4
cortada,0,1,1
cortado,0,1,3
cortará,0,0,1
cortejo,1,0,0
cortijo,0,1,0
cortina,0,5,0
coserte,0,0,1
cosidas,0,0,1
costaba,1,0,0
costado,0,2,2
costara,1,0,1
covoyes,0,1,0
creaban,0,1,0
creador,0,0,1
creando,0,1,0
crearon,0,0,1
crearse,0,1,0
crecido,0,1,0
crecían,0,1,0
creerla,1,1,0
creerlo,0,0,1
creerme,0,1,0
creerse,0,2,0
creería,0,1,1
creyera,0,1,0
creíame,0,0,1
creíase,0,1,0
creímos,0,0,1
criadas,1,0,0
criados,1,2,0
crianza,0,0,1
criarse,0,0,1
criollo,0,1,0
cristal,1,1,1
crucero,2,0,0
crueles,4,4,3
crujido,1,0,0
cruzaba,1,0,0
cruzado,1,2,0
crédito,0,0,1
crédulo,0,1,0
crítica,0,0,3
crítico,0,0,1
crónica,0,1,0
cuadros,0,1,0
cuantas,3,4,5
cuantos,8,16,8
cuantía,0,0,1
cuartel,0,2,0
cuartos,0,1,1
cuellos,1,0,1
cuentas,3,2,1
cuentes,0,0,3
cuentos,1,1,23
cuerdas,0,0,1
cuernos,0,0,1
cuerpos,0,5,0
cuestan,1,0,0
cuidaba,0,3,0
cuidado,2,2,4
culebra,0,0,4
cultivo,1,0,0
cultura,0,1,2
cumplan,0,0,1
cumples,0,0,4
cumplid,0,1,0
cumplir,2,15,5
curarse,0,1,0
curarás,0,0,1
curiosa,1,0,0
curioso,0,1,1
curvada,1,0,0
cuántos,0,1,0
cántaro,0,0,1
cáucaso,0,0,1
célebre,0,8,1
círculo,0,0,1
cómicos,0,1,0
córdoba,0,1,0
córdova,0,7,0
córtale,0,0,1
damasco,0,0,2
debemos,0,3,4
deberes,1,5,2
deberse,1,0,0
debiera,0,1,0
decaída,0,1,0
decente,2,0,0
decidir,0,2,0
decidió,0,5,1
decidme,0,1,0
decirla,1,0,0
decirle,2,3,1
decirme,0,2,1
deciros,0,0,1
decirse,1,1,1
decirte,0,0,1
declaro,1,0,0
declaré,0,1,0
declaró,0,1,0
dedicar,0,1,0
dedillo,0,1,0
defecto,0,6,0
defensa,1,9,1
definió,0,1,0
degolló,0,1,0
dejaban,2,3,0
dejamos,0,1,2
dejando,2,11,3
dejaras,0,0,1
dejarlo,0,2,0
dejarme,0,2,0
dejaron,1,0,3
dejarse,4,2,0
dejarás,0,0,1
dejaría,0,0,1
dejasen,1,0,0
dejaste,0,0,1
dejemos,0,1,1
delante,3,4,16
delaten,0,1,0
deleita,0,0,1
delgada,2,0,0
delicia,0,2,3
delirio,1,3,0
delitos,0,2,0
demanda,0,1,2
demonio,1,2,0
depende,0,1,2
derecha,0,0,3
derecho,5,8,4
derrama,0,2,0
derramé,0,0,1
derramó,0,0,2
derribó,0,0,2
derrota,0,1,0
descoco,0,1,0
deseaba,4,7,5
deseada,0,1,0
deseosa,0,1,0
deseoso,0,2,0
desfile,0,2,1
deshace,1,0,0
designa,0,1,2
desista,0,1,0
desmayo,1,0,0
desmayé,0,0,1
desmayó,0,0,1
desnuda,0,0,5
desnudo,1,1,0
desnudó,0,0,6
despego,0,1,0
despegó,0,1,0
despoja,0,1,0
despojo,1,0,0
despojó,0,0,2
después,0,78,196
destina,0,1,0
destino,1,1,14
destinó,0,1,0
desviar,0,0,2
detalle,0,3,0
detener,1,1,0
detenía,0,1,0
detesto,0,0,2
detiene,1,0,1
devolví,0,0,1
devorar,1,1,1
devotas,0,2,0
devotos,0,6,0
diablos,1,2,0
diarias,0,1,0
dichosa,0,0,1
dichoso,0,1,1
dientes,1,1,2
diestra,0,3,0
difunta,1,1,0
difunto,0,1,0
difícil,0,2,1
digamos,0,1,0
dijeran,1,0,0
dijeron,0,0,8
dijesen,1,0,0
dijimos,0,0,1
diluvio,0,3,0
dimitir,1,0,0
dinares,0,0,16
directa,0,1,4
diremos,0,1,0
dirigen,0,1,0
dirigir,0,5,2
dirigió,0,4,13
dirigía,0,5,2
disipar,0,1,0
dispara,0,0,1
disparé,0,0,1
disparó,0,1,0
dispone,0,0,2
dispuse,0,0,3
dispuso,0,0,12
disputa,1,0,0
distrae,0,1,0
diverso,0,1,0
dividir,0,0,1
divinas,0,1,0
divisas,0,0,1
djanhar,0,0,1
djiliad,0,0,1
doblaba,0,2,0
docenas,0,1,0
dolores,2,2,2
domador,1,0,0
dominar,1,3,1
dominen,0,1,0
domingo,3,0,0
dominio,0,1,2
doradas,1,1,0
dorados,0,2,0
dormida,0,0,1
dormido,2,0,2
dormirá,0,1,0
dormían,0,1,0
dudando,0,2,0
dulzura,1,2,1
duquesa,0,26,0
duraban,1,0,0
durante,5,17,46
duraran,0,0,1
durarán,0,0,1
dándole,0,3,1
dándome,0,1,3
dándose,0,2,0
dátiles,0,0,1
débiles,0,1,1
echaban,1,1,0
echamos,0,0,2
echando,4,1,2
echarla,2,0,0
echarle,0,1,0
echaron,0,0,8
echarri,0,3,0
echarse,1,0,2
echarte,0,0,2
edición,0,1,9
educada,1,0,0
eduquen,0,1,0
efectos,1,1,2
egoísmo,0,1,0
ejecutó,0,0,1
ejemplo,0,1,5
ejercer,0,3,1
elegido,0,0,1
elevada,0,0,2
elevado,0,0,1
elevóse,0,1,0
elogios,0,2,1
embargo,0,1,2
embates,0,0,1
emoción,0,3,7
empaque,0,2,0
empezad,0,0,1
empiece,0,1,0
empieza,0,0,4
empleos,0,0,1
empresa,0,3,3
empujón,0,1,0
empuñar,0,1,0
enamora,0,1,0
enamoró,0,1,0
encanto,1,1,0
encantó,0,0,3
encarga,0,1,1
encargo,1,3,0
encargó,0,1,1
encerró,0,1,2
encubro,0,1,0
enemiga,0,1,0
enemigo,6,7,6
energía,0,3,0
enferma,5,1,2
enfermo,2,0,2
engañar,0,1,0
enojada,0,1,0
enojosa,0,1,0
enojoso,0,1,0
enormes,5,4,4
enredos,0,1,0
enrique,0,2,0
enseñan,0,1,0
enteran,0,0,1
enteras,1,1,0
enteros,3,0,0
enterré,0,0,2
entraba,4,3,0
entrada,1,8,3
entrado,4,4,3
entrega,0,1,0
entrego,0,0,2
entregó,0,3,6
enumeró,0,0,1
enviaba,2,4,0
enviado,0,4,1
enviara,0,0,1
envidia,2,0,2
enviéis,0,1,0
envolví,0,0,1
epopeya,0,1,0
epílogo,0,0,1
equipos,0,0,1
erguida,1,1,0
erizaba,1,0,0
erizada,0,1,0
ernesto,0,0,1
errores,0,2,0
eructos,1,0,0
erótica,0,0,1
erótico,0,0,2
esbelta,4,0,0
esbelto,1,0,3
escamas,2,0,0
escapar,1,3,1
escasas,0,2,0
escasez,0,1,0
escasos,0,0,1
escenas,1,2,6
esclava,0,3,13
esclavo,1,3,9
escobas,3,0,0
escogen,0,1,0
escoger,2,0,2
escogió,0,1,0
escojas,0,0,1
escondí,0,0,1
escriba,0,1,1
escribe,0,1,1
escribí,0,0,2
escrita,0,1,4
escrito,0,11,13
escucha,0,0,1
escucho,0,1,0
escuchó,0,1,3
escudos,0,1,0
escuela,0,4,1
escueta,1,0,0
escupen,1,0,0
escupió,0,0,1
esencia,0,0,1
esferas,0,1,0
espacio,4,4,2
espadas,0,4,0
espalda,2,2,2
espanto,1,2,1
espantó,0,1,0
esparto,3,0,0
español,0,3,2
especie,0,4,7
espejos,1,0,0
esperan,0,2,1
esperar,0,4,2
esperas,0,1,0
espesas,0,1,0
espesos,1,0,0
espiado,1,1,0
esposas,0,1,3
esposos,0,0,1
espumas,2,0,0
esquilo,0,0,1
esquina,1,0,0
esquiva,1,1,0
estaban,15,14,17
establo,1,0,2
estacas,1,0,1
estados,0,1,2
estamos,2,4,5
estando,4,2,2
estarle,0,1,0
estarán,0,1,1
estaría,0,2,0
estatua,0,1,2
esteban,0,30,0
estrado,0,0,1
estribo,1,0,0
estudia,0,1,0
estudio,0,0,2
estudió,0,1,0
eternas,0,1,0
eunucos,0,1,0
europea,0,0,3
evacuar,0,0,1
evitaba,0,1,0
evitará,0,1,0
evitaré,0,0,1
evocaba,0,1,0
excepto,0,0,1
excesos,0,1,0
excitar,0,1,0
exclamó,0,2,11
excusas,0,2,0
exigirá,0,0,1
exiguas,0,1,0
existen,0,2,1
existir,0,1,0
existía,0,3,1
expande,0,0,1
experta,0,1,0
experto,0,1,0
expirar,0,1,0
explica,0,0,3
explicó,0,0,4
exponen,1,0,0
exponer,0,3,1
exponía,0,1,0
expreso,0,1,0
expulsó,0,1,0
extendí,0,0,1
extensa,0,1,0
extrajo,0,0,1
extraía,0,1,0
extraña,0,4,2
extrañe,0,1,0
extraño,0,4,1
extremo,4,20,2
fabrico,1,0,0
fabricó,0,0,1
facetas,0,0,1
fachada,0,3,0
falange,0,1,0
faltaba,3,2,1
faltado,1,0,1
faltaré,0,1,0
faltase,2,0,0
familia,15,9,3
famosas,0,0,1
fangosa,1,0,0
faroles,0,0,1
fatigas,1,1,2
favores,0,3,2
fealdad,0,0,1
federal,0,1,0
felices,3,3,2
femenil,1,5,0
feroces,0,3,0
fiarnos,0,0,1
fiereza,0,1,0
figurar,0,1,0
figuras,0,3,0
fihrist,0,0,1
fijaban,1,0,0
fijando,1,1,0
fijarse,2,3,0
fingirá,0,0,1
firmaba,0,1,0
firmeza,2,1,0
flancos,2,0,0
flechas,0,0,5
floreos,0,1,0
flotaba,5,0,0
fogosas,0,1,0
follaje,2,0,0
folleto,0,3,0
fontana,0,1,0
formaba,1,0,1
formada,0,1,0
formado,1,0,1
formóse,0,1,0
fornida,1,0,0
forrado,1,0,0
forraje,0,0,2
fortuna,1,13,6
forzosa,0,1,0
fracaso,0,0,1
frailes,0,6,0
francia,0,11,0
francés,0,3,2
franjas,1,1,0
fraudes,0,0,1
frescor,0,0,2
frescos,0,1,0
friendo,0,0,1
frieran,0,0,1
fruncir,1,0,0
fuentes,0,1,1
fuertes,5,3,2
fuerzas,6,4,3
fueseis,0,0,2
fugarse,1,0,0
fullero,0,1,0
fumando,2,0,0
función,0,1,0
funesta,0,0,1
furiosa,0,2,0
furioso,3,1,0
furores,0,1,0
furtiva,0,1,0
fusilar,1,1,0
fusiles,1,1,0
fustigó,0,0,1
futuros,0,1,0
fábrica,0,1,0
fáciles,0,1,1
férreas,0,1,0
férreos,0,1,0
fíngete,0,0,1
físicas,0,2,0
físicos,0,1,0
fórmula,0,1,1
fúnebre,0,1,0
gacelas,0,0,1
galanes,1,0,0
galante,0,3,0
galland,0,0,5
gallito,1,0,0
galopar,0,0,3
ganados,0,0,1
ganando,0,1,0
ganaron,0,1,0
ganarse,3,0,1
ganarte,0,0,1
ganaría,0,1,0
gangosa,0,1,0
ganosos,0,1,0
gastaba,2,0,0
gastado,0,0,1
gatillo,2,0,0
gemidos,2,1,0
gemiría,0,0,2
general,0,11,1
genuina,0,1,0
gigante,2,4,2
girando,1,0,0
gloriam,0,1,0
goberné,0,0,1
gobernó,0,0,1
golpear,0,1,1
goteaba,0,0,1
gozaban,1,1,0
gozando,0,0,1
grabada,0,0,1
grabado,0,0,1
gracias,4,7,23
granada,0,1,3
granado,0,0,1
grandes,3,29,17
griegos,0,0,3
grietas,2,0,0
gritaba,4,0,0
grosera,0,1,0
gruesas,0,1,1
gruesos,2,1,0
grumete,2,0,0
gráfica,0,0,1
guardan,0,3,0
guardar,3,2,2
guarden,0,1,0
guardia,8,28,0
guerras,0,1,0
guiaban,1,0,0
guiados,0,1,0
guiaron,0,0,1
guiarse,0,1,0
guiarte,0,1,0
guillem,0,0,1
guisado,0,0,1
guiñaba,0,0,1
gustaba,0,1,0
gustado,0,0,1
gustoso,0,0,1
géneros,0,0,3
haberla,0,2,1
haberle,0,0,3
haberlo,0,1,0
haberme,0,2,2
haberos,0,0,1
haberse,0,4,7
haberte,0,0,1
habitar,0,1,0
hablaba,12,11,2
hablado,2,3,2
hablará,0,0,1
hablaré,0,1,2
hablase,1,0,0
habléis,0,0,2
habrían,0,0,1
habíale,0,1,0
habíase,0,1,0
hacedor,0,1,0
hacemos,0,1,0
hacerla,2,2,3
hacerle,2,5,0
hacerlo,1,1,2
hacerme,2,8,0
hacerse,2,3,0
hacerte,0,1,5
hacíame,0,0,1
hacíase,0,1,0
hagamos,0,1,0
halagar,0,5,0
halagos,0,1,0
hallaba,1,1,6
harapos,0,0,1
haremos,0,1,0
hartura,1,0,0
hayamos,0,1,0
hazañas,0,3,1
helados,0,1,0
heraldo,1,0,0
heridas,0,7,0
heridos,1,0,0
herirla,0,0,1
heriría,0,1,0
hermana,0,1,33
hermano,4,36,21
hermant,0,0,1
hermosa,17,22,12
hermoso,2,12,10
heroica,0,0,1
heroico,0,4,1
hiciera,2,2,0
hiciese,1,2,0
hicimos,0,2,2
hiciste,0,0,1
hierbas,0,1,0
hierros,1,0,1
higuera,1,0,0
hilillo,1,0,0
hogares,0,1,0
hoguera,0,1,1
hojeaba,1,0,0
hombres,27,28,14
hombros,6,3,7
hombrón,0,1,0
honores,0,5,0
honraba,0,2,0
honrada,1,1,0
honrado,0,4,2
honroso,1,1,0
hoyuelo,0,1,0
hubiera,7,19,5
hubiese,7,1,4
hubimos,0,0,3
huellas,0,2,5
huertos,2,0,0
humanas,0,1,1
humanos,0,0,2
humedad,1,0,0
humilde,1,9,2
humillo,1,0,0
hundido,1,0,0
hundían,0,0,1
huraños,0,1,0
hussein,0,0,1
huyendo,1,3,1
huyeron,0,1,0
huésped,0,0,1
huíamos,0,0,1
hábitos,0,3,0
háblale,0,1,0
háblame,0,0,1
húmedas,0,0,2
ideales,0,1,0
idiomas,0,0,1
idiotez,0,1,0
iglesia,1,4,0
ignacio,0,3,0
iguales,1,3,2
ilumina,0,0,1
iluminó,0,0,1
ilusión,0,2,0
ilustre,0,3,2
imbécil,0,3,0
